X,Y,Z,RMS,X_mean,Y_mean,Z_mean,RMS_mean,X_std,Y_std,Z_std,RMS_std,X_skew,Y_skew,Z_skew,RMS_skew,X_kurt,Y_kurt,Z_kurt,RMS_kurt,Fault_Type,Severity
0.7917355371900826,0.38933951332560823,0.46735751295336775,0.43441636582430815,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.5652892561983471,0.8984163769795286,0.7678756476683939,0.6787003610108304,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7917355371900826,0.2074159907300115,0.4476683937823834,0.6534296028880868,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7140495867768595,0.7833140208574738,0.6217616580310881,0.48736462093862826,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.5785123966942148,0.8061027423715719,0.5813471502590675,0.4837545126353791,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7851239669421487,0.16801853997682498,0.4549222797927461,0.713598074608905,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7140495867768595,0.7454615681730397,0.5409326424870466,0.40914560770156444,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6363636363636364,0.28621089223638463,0.6466321243523316,0.6425992779783396,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7520661157024793,0.7137891077636151,0.5450777202072539,0.3922984356197354,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6231404958677685,0.5044418694476631,0.4756476683937823,0.34657039711191345,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.8314049586776859,0.5801467748165314,0.6507772020725389,0.43682310469314095,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.8181818181818181,0.4862881421398222,0.48393782383419687,0.36221419975932617,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6297520661157024,0.6589416763229045,0.6507772020725389,0.4404332129963899,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.8314049586776859,0.25608342989571253,0.4145077720207255,0.5728038507821902,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.30578512396694213,0.8091927385090767,0.6424870466321244,0.5391095066185321,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7917355371900826,0.18926226342217067,0.7357512953367877,0.8050541516245489,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.49917355371900823,0.11973735032831201,0.3948186528497409,0.7677496991576414,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6743801652892562,0.8408651989185012,0.6663212435233161,0.5631768953068592,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6297520661157024,0.2545384318269601,0.4880829015544042,0.6052948255114321,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6429752066115701,0.869833912707609,0.6217616580310881,0.5667870036101084,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6495867768595041,0.328698339127076,0.6093264248704664,0.5752105896510229,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.8429752066115701,0.6910003862495171,0.5606217616580311,0.39470517448856807,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.596694214876033,0.5847817690227887,0.46321243523316064,0.31167268351383887,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6033057851239669,0.5179606025492467,0.6507772020725389,0.45246690734055367,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.8181818181818181,0.41367323290845875,0.4020725388601037,0.37424789410348985,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.4347107438016529,0.7288528389339513,0.8051813471502591,0.5752105896510229,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7983471074380165,0.2923908845113943,0.4186528497409327,0.5246690734055355,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.5834710743801652,0.9092313634607956,0.45077720207253885,0.5270758122743684,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6628099173553719,0.9316338354577056,0.7637305699481867,0.7099879663056559,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6743801652892562,0.19698725376593273,0.44352331606217615,0.6666666666666667,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6231404958677685,0.8999613750482811,0.63419689119171,0.6064981949458483,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7917355371900826,0.19080726149092303,0.5036269430051814,0.7003610108303251,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7520661157024793,0.7137891077636151,0.5036269430051814,0.36702767749699167,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6231404958677685,0.2665121668597914,0.4922279792746113,0.5920577617328522,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6033057851239669,0.3650057937427577,0.6663212435233161,0.5703971119133575,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.8314049586776859,0.5546543066821166,0.4352331606217617,0.2996389891696751,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.5586776859504132,0.6210892236384703,0.7440414507772022,0.49939831528279194,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7652892561983471,0.44534569331788326,0.45077720207253885,0.37184115523465716,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.512396694214876,0.7636152954808806,0.7150259067357514,0.5342960288808665,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.8429752066115701,0.3422170722286596,0.6300518134715025,0.5728038507821902,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6809917355371901,0.16956353804557733,0.38652849740932643,0.6847172081829123,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.596694214876033,0.8227114716106604,0.6507772020725389,0.5379061371841156,-0.659826923076923,-1.9302905982905982,8.859805555555555,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176059,-0.5240175670406865,-0.10615882257589163,-0.23008507221434968,0.31283839132562735,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
