X,Y,Z,RMS,X_mean,Y_mean,Z_mean,RMS_mean,X_std,Y_std,Z_std,RMS_std,X_skew,Y_skew,Z_skew,RMS_skew,X_kurt,Y_kurt,Z_kurt,RMS_kurt,Fault_Type,Severity
0.7090421234691563,0.5618589473918096,0.5582045377217396,0.5643938471730974,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7086561487981797,0.5551148296047991,0.5617993697957115,0.5406612159044719,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.713203208354088,0.5504046600992047,0.5683822866301582,0.5108958246075538,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7215229010934996,0.5521927134779064,0.5768646444756508,0.4810891887856842,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7329027256025343,0.5562646221797333,0.5837421899032894,0.4586017413466973,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7449842914676952,0.5554111468871047,0.5838655552821321,0.44864770308085067,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7524391414868122,0.5466224922273295,0.5747770745112943,0.45413642964707457,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7505094879621435,0.5315325008758768,0.5599952362086664,0.4771291510418929,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7391735748990683,0.511916233581805,0.5459122218184351,0.5167569390083392,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7222345456616246,0.48820124165313233,0.535670258150575,0.5652110446954625,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7039235060734368,0.46379540835333527,0.5283961523826208,0.6083512802801209,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6886392994449599,0.4490478061912571,0.5241058563463822,0.6320838472735125,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6815202850322309,0.45500188436297107,0.5252213676073179,0.6291837329537808,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6850041515899707,0.4809497746040067,0.5317715530750156,0.6015727094055834,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6946280569116488,0.5127771383073733,0.5383693873529926,0.5573746792102413,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7003925958658637,0.5357071018185997,0.53853228300444,0.5067594459281459,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6935452161770814,0.5454144334167689,0.531165482562446,0.4608174273988286,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6726755255379678,0.5470144626467013,0.5220639608545415,0.4319844810385095,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6444878399088745,0.5480733506801346,0.5191332919922356,0.4306738643505139,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6187436201957524,0.5545149877552942,0.526490951347729,0.45887528994823645,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6025715420348156,0.5702747675943263,0.5431569351049885,0.5076898701854351,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.5993818183053982,0.5954458796460934,0.5649180316787168,0.5617724935429264,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6808514355737292,0.5979223475896296,0.5767281822459741,0.6060787082754091,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.698270479870877,0.5600774379852448,0.5628491647654199,0.5701037773011404,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7092595205759764,0.5295767960415694,0.5586443451232588,0.5314929071932161,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7149434812354747,0.5128943525451193,0.5650725814426507,0.4994156217311836,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7158179124284098,0.5101897297896091,0.5763912180986055,0.4793988049361806,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7111900954120922,0.5185857814651077,0.5865473846587057,0.47420915618748427,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7014621843407105,0.5317739504413924,0.5943395680807364,0.4861848799490387,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6908402888234173,0.5389640614492119,0.6015180171573813,0.5165470874948028,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6851740509057205,0.529441862923572,0.6065500548400526,0.5607377776890079,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.68671338966882,0.5018394613097238,0.6033163011420999,0.6058174592437547,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6927170866500272,0.46905328261984414,0.5881270459783217,0.6355135255783534,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6992551305908415,0.44962588769480516,0.5664311976198644,0.6399739605980682,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.704366636062626,0.452471956394288,0.5498811862163987,0.6208085001021156,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7072864161464648,0.47277124786130914,0.5463764515246632,0.5866790728789777,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7065081832431013,0.500892972742802,0.554120357817268,0.5459100177676316,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.7005031020218955,0.5295193015072213,0.5649556868652001,0.504346936578272,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6901275924460595,0.5528290331361613,0.5718700972460147,0.4680053674292729,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6794517590745175,0.5658022066427744,0.5725218684067632,0.44405442717144683,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6730525055733201,0.5677806334730178,0.5668761382328682,0.43758167894486677,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6719931656444669,0.565049738318209,0.5551612668053395,0.4484856917728045,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
0.6736770551640097,0.5662715242334058,0.5396896280054243,0.4726485282185493,-0.659826923076923,-1.9302905982905987,8.859805555555557,6.110055555555555,1.019252054682292,5.472475966571158,1.5392322261176574,1.1557707673176063,-0.5240175670406866,-0.1061588225758916,-0.2300850722143496,0.3128383913256273,0.141515220094528,-0.5631505167921667,-0.5725974174715946,0.305664876364816,0,0
